ic| m_pred.m_pred.weight: Parameter containing:
                          tensor([[1.]], device='cuda:7', requires_grad=True)
    m_pred.m_pred.bias: Parameter containing:
                        tensor([-0.0900], device='cuda:7', requires_grad=True)
    m_pred.slope: None
ic| output_length: 4
log_c_t: 0 relu_c_t: 0
60 2.6548258783617633e-05
  0%|          | 0/188 [00:00<?, ?it/s]
 66%|██████▌   | 124/188 [01:53<00:55,  1.15it/s]
 94%|█████████▍| 177/188 [02:44<00:09,  1.21it/s]
 34%|███▍      | 64/188 [01:01<01:43,  1.19it/s]
 94%|█████████▎| 176/188 [02:42<00:10,  1.16it/s]
 66%|██████▋   | 125/188 [01:54<00:54,  1.17it/s]
 95%|█████████▍| 178/188 [02:45<00:08,  1.19it/s]
 35%|███▍      | 65/188 [01:02<01:43,  1.19it/s]
 94%|█████████▍| 177/188 [02:43<00:09,  1.11it/s]
 67%|██████▋   | 126/188 [01:55<00:54,  1.14it/s]
 95%|█████████▌| 179/188 [02:46<00:07,  1.16it/s]
 35%|███▌      | 66/188 [01:03<01:46,  1.15it/s]
 95%|█████████▍| 178/188 [02:44<00:09,  1.09it/s]
 68%|██████▊   | 127/188 [01:56<00:54,  1.11it/s]
 96%|█████████▌| 180/188 [02:47<00:06,  1.16it/s]
 36%|███▌      | 67/188 [01:04<01:45,  1.15it/s]
 95%|█████████▌| 179/188 [02:45<00:08,  1.10it/s]
 68%|██████▊   | 128/188 [01:57<00:55,  1.07it/s]
 96%|█████████▋| 181/188 [02:48<00:06,  1.10it/s]
 36%|███▌      | 68/188 [01:05<01:48,  1.10it/s]
 96%|█████████▌| 180/188 [02:46<00:07,  1.11it/s]
 69%|██████▊   | 129/188 [01:58<00:55,  1.06it/s]
 97%|█████████▋| 182/188 [02:49<00:05,  1.09it/s]
 37%|███▋      | 69/188 [01:06<01:50,  1.08it/s]
 96%|█████████▋| 181/188 [02:47<00:06,  1.15it/s]
 69%|██████▉   | 130/188 [01:59<00:53,  1.08it/s]
 97%|█████████▋| 183/188 [02:50<00:04,  1.12it/s]
 37%|███▋      | 70/188 [01:07<01:47,  1.10it/s]
 97%|█████████▋| 182/188 [02:47<00:05,  1.20it/s]
 70%|██████▉   | 131/188 [02:00<00:51,  1.11it/s]
 98%|█████████▊| 184/188 [02:51<00:03,  1.13it/s]
 38%|███▊      | 71/188 [01:08<01:44,  1.12it/s]
 97%|█████████▋| 183/188 [02:48<00:04,  1.19it/s]
 70%|███████   | 132/188 [02:01<00:51,  1.09it/s]
 98%|█████████▊| 185/188 [02:52<00:02,  1.12it/s]
 38%|███▊      | 72/188 [01:09<01:43,  1.12it/s]
 98%|█████████▊| 184/188 [02:49<00:03,  1.20it/s]
 71%|███████   | 133/188 [02:02<00:50,  1.09it/s]
 99%|█████████▉| 186/188 [02:53<00:01,  1.09it/s]
 39%|███▉      | 73/188 [01:10<01:44,  1.10it/s]
 98%|█████████▊| 185/188 [02:50<00:02,  1.13it/s]
 71%|███████▏  | 134/188 [02:02<00:49,  1.10it/s]
 99%|█████████▉| 187/188 [02:53<00:00,  1.10it/s]
 39%|███▉      | 74/188 [01:11<01:42,  1.11it/s]
 99%|█████████▉| 186/188 [02:51<00:01,  1.17it/s]
100%|██████████| 188/188 [02:54<00:00,  1.18it/s]
 72%|███████▏  | 135/188 [02:03<00:48,  1.09it/s]
100%|██████████| 188/188 [02:54<00:00,  1.08it/s]

 40%|███▉      | 75/188 [01:12<01:45,  1.07it/s]
 99%|█████████▉| 187/188 [02:52<00:00,  1.12it/s]
100%|██████████| 188/188 [02:52<00:00,  1.23it/s]
 72%|███████▏  | 136/188 [02:04<00:48,  1.07it/s]
100%|██████████| 188/188 [02:53<00:00,  1.09it/s]

 40%|████      | 76/188 [01:13<01:46,  1.06it/s]
 73%|███████▎  | 137/188 [02:05<00:46,  1.09it/s]
 41%|████      | 77/188 [01:13<01:43,  1.07it/s]
 73%|███████▎  | 138/188 [02:06<00:45,  1.09it/s]
 41%|████▏     | 78/188 [01:14<01:41,  1.08it/s]
 74%|███████▍  | 139/188 [02:07<00:44,  1.11it/s]
 42%|████▏     | 79/188 [01:15<01:38,  1.11it/s]
 74%|███████▍  | 140/188 [02:08<00:41,  1.15it/s]
 43%|████▎     | 80/188 [01:16<01:34,  1.14it/s]
 75%|███████▌  | 141/188 [02:09<00:39,  1.19it/s]
 43%|████▎     | 81/188 [01:17<01:30,  1.19it/s]ic| i: 69
    train_mse[-1]: 0.062
    train_reg[-1]: 0.0
    valid_mse[-1]: 0.13697
    val_reg[-1]: 0.0
    round((end-start)/60,5): 3.00464
ic| m_pred.m_pred.weight: Parameter containing:
                          tensor([[1.]], device='cuda:5', requires_grad=True)
    m_pred.m_pred.bias: Parameter containing:
                        tensor([-0.0900], device='cuda:5', requires_grad=True)
    m_pred.slope: None
ic| output_length: 4
log_c_t: 0 relu_c_t: 0
70 1.6301587884663437e-05

  0%|          | 0/188 [00:00<?, ?it/s]
 76%|███████▌  | 142/188 [02:09<00:37,  1.21it/s]
 44%|████▎     | 82/188 [01:18<01:30,  1.18it/s]ic| i: 69
    train_mse[-1]: 0.07522
    train_reg[-1]: 0.0
    valid_mse[-1]: 0.12121
    val_reg[-1]: 0.0
    round((end-start)/60,5): 2.97284
ic| m_pred.m_pred.weight: Parameter containing:
                          tensor([[1.]], device='cuda:7', requires_grad=True)
    m_pred.m_pred.bias: Parameter containing:
                        tensor([-0.0900], device='cuda:7', requires_grad=True)
    m_pred.slope: None
ic| output_length: 4
log_c_t: 0 relu_c_t: 0
70 1.6301587884663437e-05

  0%|          | 0/188 [00:00<?, ?it/s]
 76%|███████▌  | 143/188 [02:10<00:38,  1.16it/s]
  1%|          | 1/188 [00:01<05:04,  1.63s/it]
 44%|████▍     | 83/188 [01:19<01:32,  1.14it/s]
 77%|███████▋  | 144/188 [02:11<00:39,  1.10it/s]
  1%|          | 2/188 [00:02<03:59,  1.29s/it]
 45%|████▍     | 84/188 [01:20<01:34,  1.10it/s]
  1%|          | 1/188 [00:01<06:05,  1.95s/it]
 77%|███████▋  | 145/188 [02:12<00:38,  1.12it/s]
  2%|▏         | 3/188 [00:03<03:30,  1.14s/it]
 45%|████▌     | 85/188 [01:20<01:34,  1.09it/s]
  1%|          | 2/188 [00:02<04:09,  1.34s/it]
 78%|███████▊  | 146/188 [02:13<00:37,  1.13it/s]
 46%|████▌     | 86/188 [01:21<01:32,  1.10it/s]
  2%|▏         | 3/188 [00:03<03:32,  1.15s/it]
  2%|▏         | 4/188 [00:04<03:20,  1.09s/it]
 78%|███████▊  | 147/188 [02:14<00:34,  1.18it/s]
 46%|████▋     | 87/188 [01:22<01:33,  1.08it/s]
  2%|▏         | 4/188 [00:04<03:16,  1.07s/it]
  3%|▎         | 5/188 [00:05<03:09,  1.04s/it]
 79%|███████▊  | 148/188 [02:15<00:35,  1.14it/s]
 47%|████▋     | 88/188 [01:23<01:33,  1.07it/s]
  3%|▎         | 5/188 [00:05<03:07,  1.02s/it]
  3%|▎         | 6/188 [00:06<03:08,  1.03s/it]
 79%|███████▉  | 149/188 [02:16<00:34,  1.13it/s]
  3%|▎         | 6/188 [00:06<02:57,  1.02it/s]
 47%|████▋     | 89/188 [01:24<01:31,  1.08it/s]
  4%|▎         | 7/188 [00:07<02:59,  1.01it/s]
 80%|███████▉  | 150/188 [02:17<00:33,  1.12it/s]
 48%|████▊     | 90/188 [01:25<01:29,  1.09it/s]
  4%|▎         | 7/188 [00:07<03:02,  1.01s/it]
  4%|▍         | 8/188 [00:08<03:00,  1.00s/it]
 80%|████████  | 151/188 [02:17<00:33,  1.11it/s]
 48%|████▊     | 91/188 [01:26<01:29,  1.08it/s]
  4%|▍         | 8/188 [00:08<02:59,  1.00it/s]
  5%|▍         | 9/188 [00:09<02:56,  1.01it/s]
 81%|████████  | 152/188 [02:18<00:33,  1.09it/s]
 49%|████▉     | 92/188 [01:27<01:27,  1.09it/s]
  5%|▍         | 9/188 [00:09<02:54,  1.03it/s]
  5%|▌         | 10/188 [00:10<02:48,  1.06it/s]
 81%|████████▏ | 153/188 [02:19<00:31,  1.11it/s]
 49%|████▉     | 93/188 [01:28<01:29,  1.06it/s]
 82%|████████▏ | 154/188 [02:20<00:31,  1.08it/s]
  6%|▌         | 11/188 [00:11<02:54,  1.01it/s]
  5%|▌         | 10/188 [00:10<03:00,  1.02s/it]
 50%|█████     | 94/188 [01:29<01:27,  1.07it/s]
 82%|████████▏ | 155/188 [02:21<00:30,  1.09it/s]
  6%|▋         | 12/188 [00:12<02:49,  1.04it/s]
  6%|▌         | 11/188 [00:11<02:54,  1.01it/s]
 51%|█████     | 95/188 [01:30<01:26,  1.07it/s]
  7%|▋         | 13/188 [00:13<02:44,  1.07it/s]
 83%|████████▎ | 156/188 [02:22<00:29,  1.07it/s]
  6%|▋         | 12/188 [00:12<02:52,  1.02it/s]
 51%|█████     | 96/188 [01:31<01:24,  1.09it/s]
  7%|▋         | 14/188 [00:14<02:43,  1.06it/s]
 84%|████████▎ | 157/188 [02:23<00:28,  1.07it/s]
  7%|▋         | 13/188 [00:13<02:45,  1.06it/s]
 52%|█████▏    | 97/188 [01:32<01:25,  1.06it/s]
  8%|▊         | 15/188 [00:15<02:46,  1.04it/s]
  7%|▋         | 14/188 [00:14<02:48,  1.03it/s]
 84%|████████▍ | 158/188 [02:24<00:29,  1.03it/s]
 52%|█████▏    | 98/188 [01:32<01:20,  1.12it/s]
  9%|▊         | 16/188 [00:16<02:40,  1.07it/s]
  8%|▊         | 15/188 [00:15<02:40,  1.07it/s]
 85%|████████▍ | 159/188 [02:25<00:27,  1.04it/s]
 53%|█████▎    | 99/188 [01:33<01:19,  1.12it/s]
  9%|▉         | 17/188 [00:16<02:38,  1.08it/s]
  9%|▊         | 16/188 [00:16<02:41,  1.06it/s]
 85%|████████▌ | 160/188 [02:26<00:26,  1.06it/s]
 53%|█████▎    | 100/188 [01:34<01:18,  1.12it/s]
 10%|▉         | 18/188 [00:17<02:35,  1.10it/s]
  9%|▉         | 17/188 [00:17<02:36,  1.10it/s]
 86%|████████▌ | 161/188 [02:27<00:24,  1.08it/s]
 54%|█████▎    | 101/188 [01:35<01:13,  1.18it/s]
 10%|▉         | 18/188 [00:17<02:34,  1.10it/s]
 10%|█         | 19/188 [00:18<02:37,  1.07it/s]
 86%|████████▌ | 162/188 [02:28<00:24,  1.07it/s]
 54%|█████▍    | 102/188 [01:36<01:14,  1.16it/s]
 10%|█         | 19/188 [00:18<02:30,  1.12it/s]
 11%|█         | 20/188 [00:19<02:39,  1.05it/s]
 87%|████████▋ | 163/188 [02:29<00:23,  1.04it/s]
 55%|█████▍    | 103/188 [01:37<01:15,  1.13it/s]
 11%|█         | 20/188 [00:19<02:30,  1.12it/s]
 11%|█         | 21/188 [00:20<02:37,  1.06it/s]
 87%|████████▋ | 164/188 [02:30<00:22,  1.06it/s]
 55%|█████▌    | 104/188 [01:38<01:14,  1.12it/s]
 11%|█         | 21/188 [00:20<02:24,  1.16it/s]
 12%|█▏        | 22/188 [00:21<02:34,  1.08it/s]
 88%|████████▊ | 165/188 [02:31<00:21,  1.09it/s]
 56%|█████▌    | 105/188 [01:39<01:13,  1.12it/s]
 12%|█▏        | 22/188 [00:21<02:25,  1.14it/s]
 12%|█▏        | 23/188 [00:22<02:31,  1.09it/s]
 88%|████████▊ | 166/188 [02:31<00:20,  1.10it/s]
 56%|█████▋    | 106/188 [01:39<01:12,  1.14it/s]
 12%|█▏        | 23/188 [00:22<02:23,  1.15it/s]
 13%|█▎        | 24/188 [00:23<02:30,  1.09it/s]
 89%|████████▉ | 167/188 [02:32<00:19,  1.10it/s]
 57%|█████▋    | 107/188 [01:40<01:11,  1.14it/s]
 13%|█▎        | 24/188 [00:23<02:23,  1.15it/s]
 13%|█▎        | 25/188 [00:24<02:30,  1.08it/s]
 89%|████████▉ | 168/188 [02:33<00:18,  1.10it/s]
 57%|█████▋    | 108/188 [01:41<01:11,  1.12it/s]
 13%|█▎        | 25/188 [00:23<02:16,  1.19it/s]
 14%|█▍        | 26/188 [00:25<02:28,  1.09it/s]
 90%|████████▉ | 169/188 [02:34<00:17,  1.10it/s]
 58%|█████▊    | 109/188 [01:42<01:10,  1.12it/s]
 14%|█▍        | 26/188 [00:24<02:20,  1.15it/s]
 14%|█▍        | 27/188 [00:26<02:25,  1.10it/s]
 90%|█████████ | 170/188 [02:35<00:16,  1.09it/s]
 59%|█████▊    | 110/188 [01:43<01:10,  1.11it/s]
 14%|█▍        | 27/188 [00:25<02:17,  1.17it/s]
 15%|█▍        | 28/188 [00:27<02:26,  1.10it/s]
 91%|█████████ | 171/188 [02:36<00:15,  1.08it/s]
 59%|█████▉    | 111/188 [01:44<01:11,  1.07it/s]
 15%|█▍        | 28/188 [00:26<02:19,  1.15it/s]
 15%|█▌        | 29/188 [00:28<02:25,  1.09it/s]
 91%|█████████▏| 172/188 [02:37<00:14,  1.08it/s]
 60%|█████▉    | 112/188 [01:45<01:11,  1.06it/s]
 15%|█▌        | 29/188 [00:27<02:18,  1.15it/s]
 16%|█▌        | 30/188 [00:28<02:26,  1.08it/s]
 92%|█████████▏| 173/188 [02:38<00:13,  1.10it/s]
 60%|██████    | 113/188 [01:46<01:11,  1.06it/s]
 16%|█▌        | 30/188 [00:28<02:21,  1.11it/s]
 16%|█▋        | 31/188 [00:30<02:30,  1.05it/s]
 93%|█████████▎| 174/188 [02:39<00:13,  1.04it/s]
 61%|██████    | 114/188 [01:47<01:11,  1.03it/s]
 16%|█▋        | 31/188 [00:29<02:25,  1.08it/s]
 17%|█▋        | 32/188 [00:30<02:30,  1.04it/s]
 93%|█████████▎| 175/188 [02:40<00:12,  1.05it/s]
 61%|██████    | 115/188 [01:48<01:10,  1.03it/s]
 17%|█▋        | 32/188 [00:30<02:28,  1.05it/s]
 18%|█▊        | 33/188 [00:31<02:25,  1.07it/s]
 94%|█████████▎| 176/188 [02:41<00:11,  1.04it/s]
 62%|██████▏   | 116/188 [01:49<01:08,  1.04it/s]
 18%|█▊        | 33/188 [00:31<02:25,  1.07it/s]
 18%|█▊        | 34/188 [00:32<02:22,  1.08it/s]
 94%|█████████▍| 177/188 [02:42<00:10,  1.02it/s]
 62%|██████▏   | 117/188 [01:50<01:08,  1.04it/s]
 18%|█▊        | 34/188 [00:32<02:25,  1.06it/s]
 19%|█▊        | 35/188 [00:33<02:15,  1.13it/s]
 95%|█████████▍| 178/188 [02:43<00:09,  1.06it/s]
 63%|██████▎   | 118/188 [01:51<01:04,  1.08it/s]
 19%|█▊        | 35/188 [00:33<02:22,  1.07it/s]
 19%|█▉        | 36/188 [00:34<02:14,  1.13it/s]
 95%|█████████▌| 179/188 [02:44<00:08,  1.08it/s]
 63%|██████▎   | 119/188 [01:52<01:03,  1.09it/s]
 19%|█▉        | 36/188 [00:34<02:19,  1.09it/s]
 20%|█▉        | 37/188 [00:35<02:08,  1.18it/s]
 96%|█████████▌| 180/188 [02:45<00:07,  1.10it/s]
 64%|██████▍   | 120/188 [01:53<01:02,  1.08it/s]
 20%|█▉        | 37/188 [00:34<02:17,  1.10it/s]
 20%|██        | 38/188 [00:35<02:04,  1.21it/s]
 96%|█████████▋| 181/188 [02:46<00:06,  1.01it/s]
 64%|██████▍   | 121/188 [01:54<01:04,  1.04it/s]
 20%|██        | 38/188 [00:36<02:25,  1.03it/s]
 21%|██        | 39/188 [00:37<02:11,  1.13it/s]
 65%|██████▍   | 122/188 [01:55<01:03,  1.05it/s]
 97%|█████████▋| 182/188 [02:47<00:05,  1.01it/s]
 21%|██▏       | 40/188 [00:37<02:13,  1.11it/s]
 21%|██        | 39/188 [00:37<02:27,  1.01it/s]
 65%|██████▌   | 123/188 [01:55<01:01,  1.06it/s]
 97%|█████████▋| 183/188 [02:48<00:04,  1.02it/s]
 22%|██▏       | 41/188 [00:38<02:15,  1.09it/s]
 21%|██▏       | 40/188 [00:38<02:25,  1.02it/s]
 66%|██████▌   | 124/188 [01:56<00:59,  1.08it/s]
 98%|█████████▊| 184/188 [02:49<00:03,  1.02it/s]
 22%|██▏       | 42/188 [00:39<02:13,  1.09it/s]
 22%|██▏       | 41/188 [00:39<02:24,  1.02it/s]
 66%|██████▋   | 125/188 [01:57<00:55,  1.13it/s]
 98%|█████████▊| 185/188 [02:49<00:02,  1.06it/s]
 23%|██▎       | 43/188 [00:40<02:11,  1.10it/s]
 22%|██▏       | 42/188 [00:39<02:16,  1.07it/s]
 67%|██████▋   | 126/188 [01:58<00:53,  1.16it/s]
 99%|█████████▉| 186/188 [02:50<00:01,  1.07it/s]
 23%|██▎       | 44/188 [00:41<02:07,  1.13it/s]
 23%|██▎       | 43/188 [00:40<02:13,  1.09it/s]
 68%|██████▊   | 127/188 [01:59<00:53,  1.14it/s]
 24%|██▍       | 45/188 [00:42<02:04,  1.15it/s]
 99%|█████████▉| 187/188 [02:51<00:00,  1.09it/s]
 23%|██▎       | 44/188 [00:41<02:08,  1.12it/s]
 68%|██████▊   | 128/188 [02:00<00:54,  1.11it/s]
100%|██████████| 188/188 [02:52<00:00,  1.18it/s]
100%|██████████| 188/188 [02:52<00:00,  1.09it/s]

 24%|██▍       | 46/188 [00:43<02:08,  1.11it/s]
 24%|██▍       | 45/188 [00:42<02:09,  1.10it/s]
 69%|██████▊   | 129/188 [02:01<00:54,  1.09it/s]
 25%|██▌       | 47/188 [00:44<02:08,  1.10it/s]
 24%|██▍       | 46/188 [00:43<02:10,  1.09it/s]
 69%|██████▉   | 130/188 [02:02<00:52,  1.10it/s]
 25%|██▌       | 47/188 [00:44<02:05,  1.12it/s]
 26%|██▌       | 48/188 [00:45<02:06,  1.10it/s]
 70%|██████▉   | 131/188 [02:03<00:50,  1.12it/s]
 26%|██▌       | 49/188 [00:46<02:06,  1.10it/s]
 26%|██▌       | 48/188 [00:45<02:08,  1.09it/s]
 70%|███████   | 132/188 [02:03<00:49,  1.13it/s]
 26%|██▌       | 49/188 [00:46<02:04,  1.12it/s]
 27%|██▋       | 50/188 [00:46<02:05,  1.10it/s]
 71%|███████   | 133/188 [02:04<00:50,  1.10it/s]
 27%|██▋       | 50/188 [00:46<02:00,  1.15it/s]
 27%|██▋       | 51/188 [00:47<02:04,  1.10it/s]
 71%|███████▏  | 134/188 [02:05<00:47,  1.14it/s]
 27%|██▋       | 51/188 [00:47<02:00,  1.14it/s]
 28%|██▊       | 52/188 [00:48<02:04,  1.09it/s]ic| i: 69
    train_mse[-1]: 0.0675
    train_reg[-1]: 0.0
    valid_mse[-1]: 0.12115
    val_reg[-1]: 0.0
    round((end-start)/60,5): 2.97325
ic| m_pred.m_pred.weight: Parameter containing:
                          tensor([[1.]], device='cuda:2', requires_grad=True)
    m_pred.m_pred.bias: Parameter containing:
                        tensor([-0.0900], device='cuda:2', requires_grad=True)
    m_pred.slope: None
ic| output_length: 4
log_c_t: 0 relu_c_t: 0
new_min_mse: 0.12115, epoch: 69, seed: 19
70 1.6301587884663437e-05

  0%|          | 0/188 [00:00<?, ?it/s]
 72%|███████▏  | 135/188 [02:06<00:44,  1.19it/s]
 28%|██▊       | 52/188 [00:48<01:56,  1.16it/s]
 28%|██▊       | 53/188 [00:49<02:00,  1.12it/s]
 72%|███████▏  | 136/188 [02:07<00:43,  1.19it/s]
 28%|██▊       | 53/188 [00:49<01:54,  1.18it/s]
  1%|          | 1/188 [00:01<04:29,  1.44s/it]
 29%|██▊       | 54/188 [00:50<01:59,  1.12it/s]
 73%|███████▎  | 137/188 [02:08<00:44,  1.15it/s]
 29%|██▊       | 54/188 [00:50<01:53,  1.18it/s]
  1%|          | 2/188 [00:02<03:34,  1.15s/it]
 29%|██▉       | 55/188 [00:51<01:58,  1.12it/s]
 73%|███████▎  | 138/188 [02:09<00:42,  1.17it/s]
 29%|██▉       | 55/188 [00:51<01:50,  1.21it/s]
  2%|▏         | 3/188 [00:03<03:12,  1.04s/it]
 30%|██▉       | 56/188 [00:52<02:00,  1.10it/s]
 74%|███████▍  | 139/188 [02:09<00:43,  1.12it/s]
 30%|██▉       | 56/188 [00:52<01:52,  1.17it/s]
  2%|▏         | 4/188 [00:04<02:59,  1.02it/s]
 30%|███       | 57/188 [00:53<01:56,  1.13it/s]
 74%|███████▍  | 140/188 [02:10<00:41,  1.15it/s]
 30%|███       | 57/188 [00:52<01:50,  1.19it/s]
  3%|▎         | 5/188 [00:05<02:48,  1.08it/s]
 31%|███       | 58/188 [00:54<01:52,  1.16it/s]
